new_model\texture\QX_Hero_032a_p2.dds,445e728c87a2088d7ad447a43c155b9a,79932,172160,a35f759e
new_model\texture\QX_Hero_032a_p3.dds,445e728c87a2088d7ad447a43c155b9a,79932,172160,a35f759e
new_model\texture\QX_Hero_032a_p4.dds,445e728c87a2088d7ad447a43c155b9a,79932,172160,a35f759e
new_model\texture\QX_Hero_034a.dds,5433a0e258acb9dea4455cd5fc0ef1e5,80224,172160,a4f9fc26
new_model\texture\QX_Hero_034a_P0.dds,5433a0e258acb9dea4455cd5fc0ef1e5,80224,172160,a4f9fc26
new_model\texture\QX_Hero_034a_P1.dds,5433a0e258acb9dea4455cd5fc0ef1e5,80224,172160,a4f9fc26
new_model\texture\QX_Hero_034a_P2.dds,5433a0e258acb9dea4455cd5fc0ef1e5,80224,172160,a4f9fc26
new_model\texture\QX_Hero_034b_P0.dds,a525f571a06aeb6b6ca9348ef76ed07b,81664,172160,c519dd02
new_model\texture\QX_Hero_034b_P1.dds,a525f571a06aeb6b6ca9348ef76ed07b,81664,172160,c519dd02
new_model\texture\QX_Hero_034b_P2.dds,a525f571a06aeb6b6ca9348ef76ed07b,81664,172160,c519dd02
new_model\texture\QX_Hero_034b_P3.dds,70f5360e329f5b858c15fca552c85db2,10049,21632,3c31151c
new_model\texture\Qx_Hero_034e_P1.dds,05b653107733f263cef8b572f985223f,107398,262272,e029b05d
new_model\texture\Qx_Hero_034e_P2.dds,05b653107733f263cef8b572f985223f,107398,262272,e029b05d
new_model\texture\Qx_Hero_034e_P3.dds,05b653107733f263cef8b572f985223f,107398,262272,e029b05d
new_model\texture\Qx_Hero_034e_P4.dds,05b653107733f263cef8b572f985223f,107398,262272,e029b05d
new_model\texture\Qx_Hero_034e_P5.dds,05b653107733f263cef8b572f985223f,107398,262272,e029b05d
new_model\texture\QX_Hero_036a_P0.dds,9c0adb9eb208ce7058caa41c650a9c3b,81298,172160,98f9fa66
new_model\texture\QX_Hero_036a_P1.dds,9c0adb9eb208ce7058caa41c650a9c3b,81298,172160,98f9fa66
new_model\texture\QX_Hero_036a_P2.dds,9c0adb9eb208ce7058caa41c650a9c3b,81298,172160,98f9fa66
new_model\texture\QX_Hero_036c_P0.dds,a603fa0928578a0c7ecc5eb26c62ba1c,83787,172160,a67cb368
new_model\texture\QX_Hero_036c_P1.dds,a603fa0928578a0c7ecc5eb26c62ba1c,83787,172160,a67cb368
new_model\texture\QX_Hero_036c_P2.dds,a603fa0928578a0c7ecc5eb26c62ba1c,83787,172160,a67cb368
new_model\texture\QX_Hero_036c_P3.dds,79734780589ac4af09ac39faf2bbf312,83133,172160,d592f351
new_model\texture\QX_Hero_037a_P0.dds,0bc630ecd764e877ee6ca97aafb71015,161493,344192,c0e367d0
new_model\texture\QX_Hero_037a_P1.dds,0bc630ecd764e877ee6ca97aafb71015,161493,344192,c0e367d0
new_model\texture\QX_Hero_037a_P2.dds,0bc630ecd764e877ee6ca97aafb71015,161493,344192,c0e367d0
new_model\texture\QX_Hero_037b.dds,d8f9cbb74c5612493970ec3586735c85,60622,172160,d5ed22c8
new_model\texture\QX_Hero_037c.dds,0a4176e361f82cc3ccaea21c27cf5003,56095,172160,af00fd98
new_model\texture\QX_Hero_037c_glow.dds,a3fa3211f15378550f30a46087f8f7d1,55180,172160,e60c15e8
new_model\texture\QX_Hero_038a_P0.dds,44166d02ae83e8b34eff8b7d634880e1,119922,327808,99f7cc64
new_model\texture\QX_Hero_038a_P1.dds,44166d02ae83e8b34eff8b7d634880e1,119922,327808,99f7cc64
new_model\texture\QX_Hero_038a_P2.dds,44166d02ae83e8b34eff8b7d634880e1,119922,327808,99f7cc64
new_model\texture\QX_Hero_045a_P0.dds,385845f34c5d6ac9d4a314e807b67d54,67356,172160,4dd95661
new_model\texture\QX_Hero_045a_P1.dds,385845f34c5d6ac9d4a314e807b67d54,67356,172160,4dd95661
new_model\texture\QX_Hero_045a_P2.dds,385845f34c5d6ac9d4a314e807b67d54,67356,172160,4dd95661
new_model\texture\QX_Hero_045b_P0.dds,f84e1bffe103ac89a2e76baf136448b2,70203,172160,a94c3b6e
new_model\texture\QX_Hero_045b_P1.dds,f84e1bffe103ac89a2e76baf136448b2,70203,172160,a94c3b6e
new_model\texture\QX_Hero_045b_P2.dds,f84e1bffe103ac89a2e76baf136448b2,70203,172160,a94c3b6e
new_model\texture\QX_Hero_046a_P0.dds,79046572cd53447db2d939b2e61a8d68,76854,172160,a239ca6a
new_model\texture\QX_Hero_046a_P1.dds,79046572cd53447db2d939b2e61a8d68,76854,172160,a239ca6a
new_model\texture\QX_Hero_046b_P0.dds,76e31707cf2b8b2e8033ada448f87ae2,77200,172160,a0b4f49d
new_model\texture\QX_Hero_046b_P1.dds,76e31707cf2b8b2e8033ada448f87ae2,77200,172160,a0b4f49d
new_model\texture\QX_Hero_046b_P2.dds,76e31707cf2b8b2e8033ada448f87ae2,77200,172160,a0b4f49d
new_model\texture\QX_Hero_046c_P0.dds,3c61b8c7cad443430095798ff45aa428,67278,172160,4abd8c76
new_model\texture\QX_Hero_046c_P1.dds,3c61b8c7cad443430095798ff45aa428,67278,172160,4abd8c76
new_model\texture\QX_Hero_046c_P2.dds,3c61b8c7cad443430095798ff45aa428,67278,172160,4abd8c76
new_model\texture\QX_Hero_048a_P0.dds,1aca6577a27b4fe5db5e067ed0c2befe,72626,172160,7430c645
new_model\texture\QX_Hero_048a_P1.dds,1aca6577a27b4fe5db5e067ed0c2befe,72626,172160,7430c645
new_model\texture\QX_Hero_048a_P2.dds,1aca6577a27b4fe5db5e067ed0c2befe,72626,172160,7430c645
new_model\texture\QX_Hero_048a_P3.dds,1aca6577a27b4fe5db5e067ed0c2befe,72626,172160,7430c645
new_model\texture\QX_Hero_048a_P4.dds,1aca6577a27b4fe5db5e067ed0c2befe,72626,172160,7430c645
new_model\texture\QX_Hero_049a.dds,445f9c0dd102b83f08ba3b05ad77c830,73101,172160,bb941aaa
new_model\texture\QX_Hero_049c.dds,e25e0e30575145fed89fa1585dc57296,54095,131200,9fac4f6d
new_model\texture\Qx_Hero_049d_P1.dds,0848cdea55c82d36d3f15faf16474108,107246,262272,2febe928
new_model\texture\Qx_Hero_049d_P2.dds,0848cdea55c82d36d3f15faf16474108,107246,262272,2febe928
new_model\texture\Qx_Hero_049d_P3.dds,0848cdea55c82d36d3f15faf16474108,107246,262272,2febe928
new_model\texture\Qx_Hero_049d_P4.dds,0848cdea55c82d36d3f15faf16474108,107246,262272,2febe928
new_model\texture\QX_Hero_052a_p0.dds,ca0a596bb15a5f6f58f06adf966397fa,123018,344192,8958b45e
new_model\texture\QX_Hero_052a_p1.dds,ca0a596bb15a5f6f58f06adf966397fa,123018,344192,8958b45e
new_model\texture\QX_Hero_052a_p2.dds,ca0a596bb15a5f6f58f06adf966397fa,123018,344192,8958b45e
new_model\texture\QX_Hero_052a_P3.dds,ca0a596bb15a5f6f58f06adf966397fa,123018,344192,8958b45e
new_model\texture\Qx_Hero_054a_P1.dds,016155378bf3ebe5f5f9240903844f16,107757,262272,c7123346
new_model\texture\Qx_Hero_054a_P2.dds,016155378bf3ebe5f5f9240903844f16,107757,262272,c7123346
new_model\texture\Qx_Hero_054a_P3.dds,016155378bf3ebe5f5f9240903844f16,107757,262272,c7123346
new_model\texture\Qx_Hero_054a_P4.dds,016155378bf3ebe5f5f9240903844f16,107757,262272,c7123346
new_model\texture\Qx_Hero_054a_P5.dds,016155378bf3ebe5f5f9240903844f16,107757,262272,c7123346
new_model\texture\QX_Hero_061a.dds,79c67dccafaec9dd417c5f7d31d2829b,82276,172160,e053fe3b
new_model\texture\QX_Hero_061a_P0.dds,79c67dccafaec9dd417c5f7d31d2829b,82276,172160,e053fe3b
new_model\texture\QX_Hero_061a_P1.dds,79c67dccafaec9dd417c5f7d31d2829b,82276,172160,e053fe3b
new_model\texture\QX_Hero_061a_P2.dds,79c67dccafaec9dd417c5f7d31d2829b,82276,172160,e053fe3b
new_model\texture\QX_Hero_061b_P0.dds,f15d5d73908a60c6750566aee9261abc,80380,172160,63737251
new_model\texture\QX_Hero_061b_P1.dds,f15d5d73908a60c6750566aee9261abc,80380,172160,63737251
new_model\texture\QX_Hero_061b_P2.dds,f15d5d73908a60c6750566aee9261abc,80380,172160,63737251
new_model\texture\QX_Hero_061_P1.dds,c9e84d7e1f9fabc13d36043cadc1d74c,43625,86144,0ea0b1f0
new_model\texture\QX_Hero_061_P2.dds,ef42685d51195cf85eccc851816d9171,7231,21632,d5abcacf
new_model\texture\QX_Hero_061_P3.dds,c9e84d7e1f9fabc13d36043cadc1d74c,43625,86144,0ea0b1f0
new_model\texture\QX_Hero_063a_P1.dds,e1f95c9ca4844009f1c205299a319a3d,157847,344192,9d33c0b8
new_model\texture\QX_Hero_063a_P2.dds,e1f95c9ca4844009f1c205299a319a3d,157847,344192,9d33c0b8
new_model\texture\QX_Hero_063c_P1.dds,ffe38d80fefa0219299e295921fdb816,112465,262272,bcd08887
new_model\texture\QX_Hero_063c_P2.dds,ffe38d80fefa0219299e295921fdb816,112465,262272,bcd08887
new_model\texture\QX_Hero_065a.dds,9489ac3d499989993340b9ddc6e471c0,86927,172160,0646f26b
new_model\texture\QX_Hero_065a_P0.dds,9489ac3d499989993340b9ddc6e471c0,86927,172160,0646f26b
new_model\texture\QX_Hero_065a_P1.dds,9489ac3d499989993340b9ddc6e471c0,86927,172160,0646f26b
new_model\texture\QX_Hero_066a.dds,58f8d256fab80a86bce51fed229b5bc1,84758,172160,7d502e3d
new_model\texture\QX_Hero_066a_P0.dds,58f8d256fab80a86bce51fed229b5bc1,84758,172160,7d502e3d
new_model\texture\QX_Hero_066a_P1.dds,58f8d256fab80a86bce51fed229b5bc1,84758,172160,7d502e3d
new_model\texture\QX_Hero_066b_P0.dds,8ab13f1232ed391ff091e790a320cc82,84378,172160,ba01f3f7
new_model\texture\QX_Hero_066b_P1.dds,8ab13f1232ed391ff091e790a320cc82,84378,172160,ba01f3f7
new_model\texture\QX_Hero_066b_P2.dds,f5efa99f1b382a157e1054cd3d0be9a8,11724,21632,9cad70db
new_model\texture\QX_Hero_066c_P0.dds,bf3123640ac43d6484a6f56d91107c2c,149093,344192,8bcfff86
new_model\texture\QX_Hero_066c_P1.dds,bf3123640ac43d6484a6f56d91107c2c,149093,344192,8bcfff86
new_model\texture\QX_Hero_066c_P2.dds,9000cf1286baef4929ab4c2305d7bb40,11560,21632,3c587d9c
new_model\texture\QX_Hero_066c_P3.dds,bf3123640ac43d6484a6f56d91107c2c,149093,344192,8bcfff86
new_model\texture\QX_Hero_066c_P4.dds,bf3123640ac43d6484a6f56d91107c2c,149093,344192,8bcfff86
new_model\texture\QX_Hero_066d_glow.dds,525de9ea4692578620b5ba59337acd12,113507,172160,e13ab980
new_model\texture\QX_Hero_066d_P0.dds,b004b72d74efda67878a086127673f39,84927,172160,c6fbf117
new_model\texture\QX_Hero_066d_P1.dds,b004b72d74efda67878a086127673f39,84927,172160,c6fbf117
new_model\texture\QX_Hero_066d_P2.dds,99c3124440498542d40add6754cc7a1f,11520,21632,63de35cd
new_model\texture\QX_Hero_069a_P1.dds,31c072be9154d6a332996e4c5190acf9,67620,172160,e399fae8
new_model\texture\QX_Hero_069a_P2.dds,31c072be9154d6a332996e4c5190acf9,67620,172160,e399fae8
new_model\texture\QX_Hero_069a_P3.dds,31c072be9154d6a332996e4c5190acf9,67620,172160,e399fae8
new_model\texture\QX_Hero_069a_P4.dds,31c072be9154d6a332996e4c5190acf9,67620,172160,e399fae8
new_model\texture\QX_Hero_069a_P5.dds,31c072be9154d6a332996e4c5190acf9,67620,172160,e399fae8
new_model\texture\QX_Hero_071b_P0.dds,9773b1aa7415b7904135d41313acf36a,73760,172160,be8fa392
new_model\texture\QX_Hero_071b_P1.dds,9773b1aa7415b7904135d41313acf36a,73760,172160,be8fa392
new_model\texture\Qx_Hero_071c_P0.dds,6a831c1d31a9eed59045a4e487cdbf67,103122,262272,2c9face8
new_model\texture\Qx_Hero_071c_P1.dds,6a831c1d31a9eed59045a4e487cdbf67,103122,262272,2c9face8
new_model\texture\Qx_Hero_071c_P2.dds,6a831c1d31a9eed59045a4e487cdbf67,103122,262272,2c9face8
new_model\texture\Qx_Hero_071c_P3.dds,2ee77b38d07136d8e2f2d2bb6c9bcc5b,28520,65664,eb21dba0
new_model\texture\Qx_Hero_071d_P0.dds,75214bc31b0e058ad009f6f8748238a8,103519,262272,6cffd08f
new_model\texture\Qx_Hero_071d_P1.dds,75214bc31b0e058ad009f6f8748238a8,103519,262272,6cffd08f
new_model\texture\Qx_Hero_071d_P2.dds,75214bc31b0e058ad009f6f8748238a8,103519,262272,6cffd08f
new_model\texture\Qx_Hero_071d_P3.dds,75214bc31b0e058ad009f6f8748238a8,103519,262272,6cffd08f
new_model\texture\QX_Hero_072a.bmp,42f4dc92d60a8b34cd8ec31851b34ccf,544239,786488,71b3b49a
new_model\texture\QX_Hero_072a.dds,4dd7ae217b7810b6609ad0d6ce7f99fd,148188,327808,6fa911e4
new_model\texture\QX_Hero_072a_P0.CMF,815a957f6cb2b58ff2336ae53f89dcd0,48805,197800,721a5a0f
new_model\texture\QX_Hero_072a_P0.dds,4dd7ae217b7810b6609ad0d6ce7f99fd,148188,327808,6fa911e4
new_model\texture\QX_Hero_072a_P1.CMF,9e0aed146c42c22fea6ef556b176bfc4,13790,34752,610ee04b
new_model\texture\QX_Hero_072a_P1.dds,4dd7ae217b7810b6609ad0d6ce7f99fd,148188,327808,6fa911e4
new_model\texture\QX_Hero_072b_P0.dds,dcd1b7f75a71ccd251319a9303018b65,160562,344192,3ddafd92
new_model\texture\QX_Hero_072b_P1.dds,dcd1b7f75a71ccd251319a9303018b65,160562,344192,3ddafd92
new_model\texture\QX_Hero_072b_P2.dds,dcd1b7f75a71ccd251319a9303018b65,160562,344192,3ddafd92
new_model\texture\QX_Hero_075b_P0.dds,71adb4c9eecc251046f612534f6ebfc0,83246,172160,b2065e81
new_model\texture\QX_Hero_075b_P1.dds,71adb4c9eecc251046f612534f6ebfc0,83246,172160,b2065e81
new_model\texture\QX_Hero_075b_P2.dds,c69e736e1dc6a3e99accb78d464cbb62,10225,21632,ec277ab7
new_model\texture\QX_Hero_075c_P0.dds,e69e7b6daed5f201cf896b7b4625b400,78446,172160,26067589
new_model\texture\QX_Hero_075c_P1.dds,e69e7b6daed5f201cf896b7b4625b400,78446,172160,26067589
new_model\texture\QX_Hero_075c_P2.dds,04d4d599cf0eed11d8c667f30596be68,18290,43136,2134db7f
new_model\texture\QX_Hero_075_a.dds,273bb65154a7ee46c11aefcc068d50d5,72711,163968,f115efdb
new_model\texture\QX_Hero_075_a_P0.dds,273bb65154a7ee46c11aefcc068d50d5,72711,163968,f115efdb
new_model\texture\QX_Hero_075_a_P1.dds,273bb65154a7ee46c11aefcc068d50d5,72711,163968,f115efdb
new_model\texture\QX_Hero_077a_P1.dds,2ed1878edbb5e1e6aca4e2b7818b0017,63139,172160,31c17f7e
new_model\texture\QX_Hero_077a_P2.dds,2ed1878edbb5e1e6aca4e2b7818b0017,63139,172160,31c17f7e
new_model\texture\QX_Hero_077a_P3.dds,2ed1878edbb5e1e6aca4e2b7818b0017,63139,172160,31c17f7e
new_model\texture\QX_Hero_077a_P4.dds,2ed1878edbb5e1e6aca4e2b7818b0017,63139,172160,31c17f7e
new_model\texture\QX_Hero_077b.dds,803b4e76741fa8957db365c75912b9f5,73706,172160,5c1ebfc3
new_model\texture\QX_Hero_079_P1.dds,9ccbb5189a7107ae65e10745522f604e,80146,163968,26cd2e42
new_model\texture\QX_Hero_079_P2.dds,da5b73126e18596ec68768e10152e6e4,10676,20608,eef6b38b
new_model\texture\QX_Hero_080a.dds,90a8825dec56466837e842fa88e4ba88,71670,172160,70e7097b
new_model\texture\QX_Hero_081.dds,259052ffa39691c3347ce2e65d0f2b72,81821,172160,6682888e
new_model\texture\QX_Hero_081a_p0.dds,c2ab8871a27761af2bf9bbf67b793c9e,85839,172160,a6b36c43
new_model\texture\QX_Hero_081a_p1.dds,c2ab8871a27761af2bf9bbf67b793c9e,85839,172160,a6b36c43
new_model\texture\QX_Hero_081a_p2.dds,c2ab8871a27761af2bf9bbf67b793c9e,85839,172160,a6b36c43
new_model\texture\QX_Hero_082.dds,6edbac092b223cded2df23b1c257f349,90614,172160,07623286
new_model\texture\QX_Hero_082a_P0.dds,fc0db1dda8e343f51848a1a8e3eb1a9b,75424,172160,3ea24d94
new_model\texture\QX_Hero_082a_P1.dds,fc0db1dda8e343f51848a1a8e3eb1a9b,75424,172160,3ea24d94
new_model\texture\QX_Hero_082b_glow.dds,88499fb20cd906239056e7547ec3d7c1,65365,172160,16fc8bb3
new_model\texture\QX_Hero_082b_P0.dds,bbf817767e445b8a4172bd483c8929ba,65994,172160,e0b910d4
new_model\texture\QX_Hero_082b_P1.dds,bbf817767e445b8a4172bd483c8929ba,65994,172160,e0b910d4
new_model\texture\QX_Hero_082_P0.dds,cd0806688fd687769d87a4af9c66167f,11024,21632,35e287d6
new_model\texture\QX_Hero_082_P1.dds,f8f2caaf620eb92b586329cbc16278ee,13825,43136,4ca4dfd7
new_model\texture\QX_Hero_083.dds,93560c0d07df63b4b90384dd45b8fc60,86583,172160,5c3937bf
new_model\texture\QX_Hero_083a_P1.dds,9f704374592265146923687ce1f5c816,84243,172160,befe135c
new_model\texture\QX_Hero_083a_P2.dds,9f704374592265146923687ce1f5c816,84243,172160,befe135c
new_model\texture\QX_Hero_083a_P3.dds,9f704374592265146923687ce1f5c816,84243,172160,befe135c
new_model\texture\QX_Hero_083a_P4.dds,9f704374592265146923687ce1f5c816,84243,172160,befe135c
new_model\texture\QX_Hero_083a_P5.dds,9f704374592265146923687ce1f5c816,84243,172160,befe135c
new_model\texture\Qx_Hero_083d_P1.dds,e457d82a63baaef712263d326c6d513d,100285,262272,8ce73f58
new_model\texture\Qx_Hero_083d_P2.dds,e457d82a63baaef712263d326c6d513d,100285,262272,8ce73f58
new_model\texture\Qx_Hero_083d_P3.dds,e457d82a63baaef712263d326c6d513d,100285,262272,8ce73f58
new_model\texture\Qx_Hero_083d_P4.dds,e457d82a63baaef712263d326c6d513d,100285,262272,8ce73f58
new_model\texture\Qx_Hero_083e_p1.dds,4b0949cb3f5cb49a43165090e82ae4eb,110460,262272,8c1849ef
new_model\texture\Qx_Hero_083e_p2.dds,4b0949cb3f5cb49a43165090e82ae4eb,110460,262272,8c1849ef
new_model\texture\Qx_Hero_083e_p3.dds,4b0949cb3f5cb49a43165090e82ae4eb,110460,262272,8c1849ef
new_model\texture\Qx_Hero_083e_p4.dds,4b0949cb3f5cb49a43165090e82ae4eb,110460,262272,8c1849ef
new_model\texture\Qx_Hero_083e_p5.dds,4b0949cb3f5cb49a43165090e82ae4eb,110460,262272,8c1849ef
new_model\texture\QX_Hero_083_P0.dds,93560c0d07df63b4b90384dd45b8fc60,86583,172160,5c3937bf
new_model\texture\QX_Hero_083_P1.dds,93560c0d07df63b4b90384dd45b8fc60,86583,172160,5c3937bf
new_model\texture\QX_Hero_084.dds,539105c92a68ec6bc465db56eb5e9ffe,59228,131200,64c09969
new_model\texture\Qx_Hero_084b_p1.dds,ed2e8020e8b81e2fc67beaed8a32fbe2,105267,262272,446b174e
new_model\texture\Qx_Hero_084b_p2.dds,ed2e8020e8b81e2fc67beaed8a32fbe2,105267,262272,446b174e
new_model\texture\Qx_Hero_084b_p3.dds,ed2e8020e8b81e2fc67beaed8a32fbe2,105267,262272,446b174e
new_model\texture\Qx_Hero_084b_p4.dds,ed2e8020e8b81e2fc67beaed8a32fbe2,105267,262272,446b174e
new_model\texture\Qx_Hero_084b_p5.dds,ed2e8020e8b81e2fc67beaed8a32fbe2,105267,262272,446b174e
new_model\texture\Qx_Hero_084b_p6.dds,ed2e8020e8b81e2fc67beaed8a32fbe2,105267,262272,446b174e
new_model\texture\Qx_Hero_084b_p7.dds,ed2e8020e8b81e2fc67beaed8a32fbe2,105267,262272,446b174e
new_model\texture\QX_Hero_084_P0.dds,0879e9976cfb68d1d8889c1ff4e5e5ef,80312,172160,2f520a7b
new_model\texture\QX_Hero_084_P1.dds,0879e9976cfb68d1d8889c1ff4e5e5ef,80312,172160,2f520a7b
new_model\texture\QX_Hero_086.dds,ad500930ba2d28811374a68402889f85,60540,131200,f67a4d2f
new_model\texture\QX_Hero_086a_p0.dds,8f7bae830c2f0fb7cdb97cb920031cfb,146679,344192,850d4dd5
new_model\texture\QX_Hero_086a_p1.dds,8f7bae830c2f0fb7cdb97cb920031cfb,146679,344192,850d4dd5
new_model\texture\QX_Hero_086a_p2.dds,8f7bae830c2f0fb7cdb97cb920031cfb,146679,344192,850d4dd5
new_model\texture\QX_Hero_086_P0.dds,ad500930ba2d28811374a68402889f85,60540,131200,f67a4d2f
new_model\texture\QX_Hero_086_P1.dds,ad500930ba2d28811374a68402889f85,60540,131200,f67a4d2f
new_model\texture\QX_Hero_087.dds,aee4bbd633786eac20050ddf6ebe389c,88497,172160,569a42b0
new_model\texture\QX_Hero_087_P0.dds,aee4bbd633786eac20050ddf6ebe389c,88497,172160,569a42b0
new_model\texture\QX_Hero_087_P1.dds,aee4bbd633786eac20050ddf6ebe389c,88497,172160,569a42b0
new_model\texture\QX_Hero_088a_P1.dds,becc38c71a8b847afd08d94f0150ddff,84258,172160,7a2f9667
new_model\texture\QX_Hero_088a_P2.dds,becc38c71a8b847afd08d94f0150ddff,84258,172160,7a2f9667
new_model\texture\QX_Hero_088c_P1.dds,aa99f663ccb64ea254752e647252ad5c,62294,131200,8d80b7e2
new_model\texture\QX_Hero_088c_P2.dds,aa99f663ccb64ea254752e647252ad5c,62294,131200,8d80b7e2
new_model\texture\QX_Hero_088_P0.dds,7e4a57ce312a949106cd37623939321a,79255,172160,1548a93b
new_model\texture\QX_Hero_088_P1.dds,7e4a57ce312a949106cd37623939321a,79255,172160,1548a93b
new_model\texture\QX_Hero_089a_P1.dds,2f43b7856b304c0beb1449e992ec5a46,67339,172160,e70c6b89
new_model\texture\QX_Hero_089a_P2.dds,2f43b7856b304c0beb1449e992ec5a46,67339,172160,e70c6b89
new_model\texture\QX_Hero_089_P0.dds,d96cab1068183096d59511c52a900e45,40012,82048,80b861ef
new_model\texture\QX_Hero_089_P1.dds,d96cab1068183096d59511c52a900e45,40012,82048,80b861ef
new_model\texture\QX_Hero_089_P2.dds,d96cab1068183096d59511c52a900e45,40012,82048,80b861ef
new_model\texture\QX_Hero_091_P0.dds,703a6fecba68383790bd7cb29a6f71c4,85741,172160,e1c99b7c
new_model\texture\QX_Hero_091_P1.dds,703a6fecba68383790bd7cb29a6f71c4,85741,172160,e1c99b7c
new_model\texture\QX_Hero_091_P2.dds,703a6fecba68383790bd7cb29a6f71c4,85741,172160,e1c99b7c
new_model\texture\QX_Hero_096_P0.dds,6b3b1ca77b844f72f5ecb6646a3298c8,82658,172160,f1dbd3fa
new_model\texture\QX_Hero_096_P1.dds,6b3b1ca77b844f72f5ecb6646a3298c8,82658,172160,f1dbd3fa
new_model\texture\QX_Hero_096_P2.dds,6b3b1ca77b844f72f5ecb6646a3298c8,82658,172160,f1dbd3fa
new_model\texture\QX_Hero_096_P3.dds,6b3b1ca77b844f72f5ecb6646a3298c8,82658,172160,f1dbd3fa
new_model\texture\QX_Hero_097_p0.dds,39897f4e682f65becd140783120fee6c,58530,131200,823d9471
new_model\texture\QX_Hero_097_p1.dds,39897f4e682f65becd140783120fee6c,58530,131200,823d9471
new_model\texture\QX_Hero_097_p2.dds,39897f4e682f65becd140783120fee6c,58530,131200,823d9471
new_model\texture\QX_Hero_097_p3.dds,39897f4e682f65becd140783120fee6c,58530,131200,823d9471
new_model\texture\QX_Hero_097_p4.dds,39897f4e682f65becd140783120fee6c,58530,131200,823d9471
new_model\texture\QX_Hero_097_p5.dds,39897f4e682f65becd140783120fee6c,58530,131200,823d9471
new_model\texture\Qx_Hero_119b_P0.dds,6e40aeb3681d92a62db002cc26beba51,114417,262272,87350b50
new_model\texture\Qx_Hero_119b_P1.dds,6e40aeb3681d92a62db002cc26beba51,114417,262272,87350b50
new_model\texture\Qx_Hero_119b_P2.dds,6e40aeb3681d92a62db002cc26beba51,114417,262272,87350b50
new_model\texture\Qx_Hero_119b_P3.dds,6e40aeb3681d92a62db002cc26beba51,114417,262272,87350b50
new_model\texture\Qx_Hero_121a_P0.dds,3382235e57c0f838aa5622913d6540b2,116437,262272,449b7086
new_model\texture\Qx_Hero_121a_P1.dds,3382235e57c0f838aa5622913d6540b2,116437,262272,449b7086
new_model\texture\Qx_Hero_121a_P2.dds,3382235e57c0f838aa5622913d6540b2,116437,262272,449b7086
new_model\texture\Qx_Hero_121a_P3.dds,3382235e57c0f838aa5622913d6540b2,116437,262272,449b7086
new_model\texture\QX_Hero_301b_P0.dds,41fc9a7bd1f8b48e5ebacd171d233590,82624,172160,4b6d1789
new_model\texture\QX_Hero_301b_P1.dds,41fc9a7bd1f8b48e5ebacd171d233590,82624,172160,4b6d1789
new_model\texture\QX_Hero_301c_P0.dds,ed99eeed2e7e3ea82379f02ce799f778,84526,172160,f20fcd43
new_model\texture\QX_Hero_301c_P1.dds,ed99eeed2e7e3ea82379f02ce799f778,84526,172160,f20fcd43
new_model\texture\QX_Hero_301c_P2.dds,aed079aaf20bf6be1800172eeae30d69,10926,21632,5bf6ae88
new_model\texture\QX_Hero_301d_P0.dds,4f9e24220305c2cba2c2ab796d8c4404,169233,344192,ed3b8aab
new_model\texture\QX_Hero_301d_P1.dds,4f9e24220305c2cba2c2ab796d8c4404,169233,344192,ed3b8aab
new_model\texture\QX_Hero_301d_P2.dds,4f9e24220305c2cba2c2ab796d8c4404,169233,344192,ed3b8aab
new_model\texture\QX_Hero_301d_P3.dds,4f9e24220305c2cba2c2ab796d8c4404,169233,344192,ed3b8aab
new_model\texture\QX_Hero_301d_P4.dds,37b9c89689be26c5cad7e0a08a31518b,10863,21632,7191d818
new_model\texture\QX_Hero_301e_glow.dds,d94e4bdb0c43dca8f2bd3382d474159c,114583,172160,11dfa5d9
new_model\texture\QX_Hero_301e_P0.dds,bb883a21d34c4ced10e9e00c5c282805,82609,172160,7458a41c
new_model\texture\QX_Hero_301e_P1.dds,bb883a21d34c4ced10e9e00c5c282805,82609,172160,7458a41c
new_model\texture\QX_Hero_301e_P2.dds,e34f0692dc44128ec778c826469f6e3e,10461,21632,9c85edc7
new_model\texture\QX_WeaponL_081.dds,ad7f427bdd890a13050a7e2baf4d8f15,11119,21632,d4d0f76c
new_model\texture\QX_WeaponL_081a.dds,e23b78f8a21027a63999538c16807eb8,10162,21632,ca93db83
new_model\texture\QX_WeaponL_082.dds,cf70f27c717791819266e43024476532,7544,21632,3241977f
new_model\texture\QX_WeaponL_086.dds,2d5aefc12cbbefeef791f540e25be6eb,6999,21632,3767f222
new_model\texture\QX_WeaponL_088.dds,87e518585825bd5527768ab7566b97e8,11204,21632,5e57c3c6
new_model\texture\QX_WeaponR_005a.dds,162d7394857abd455149df0c9143e724,9806,20608,ff1d5dfc
new_model\texture\QX_WeaponR_010.dds,d5f6bb7a6952f7d87d06e73fd667da63,9423,20608,0b0ee596
new_model\texture\QX_WeaponR_034a.dds,9bf875972248b3cf2cbea611cc0f62d2,10057,21632,e1fb7809
new_model\texture\QX_WeaponR_066a.dds,1b4d36c23eccfc7010b5ec6ef14e56b7,11746,21632,073a2491
new_model\texture\QX_WeaponR_066a.lmo,5897e1f9049b96c9e970c50b9fcd9a52,4600,9240,644576bc
new_model\texture\QX_WeaponR_066d_glow.dds,91e0f80a3c7e0084b2dfe8e6f04c4367,15321,21632,2a1c240b
new_model\texture\QX_WeaponR_072a.bmp,00dd5b914ec4d23e2c993fdb1a48da27,30313,49208,e3cb9f91
